
1. The number of orphan planets (no star): 2

2. The name (planet identifier) of the planet orbiting the hottest star: KOI-1843.01, KOI-1843.02, KOI-1843.03

3. A timeline of the number of planets discovered per year grouped by size as given below,

In 1781 we discovered 1 small planets, 0 medium planets, and 0 large planets

In 1846 we discovered 1 small planets, 0 medium planets, and 0 large planets

In 1930 we discovered 1 small planets, 0 medium planets, and 0 large planets

In 1992 we discovered 4 small planets, 0 medium planets, and 0 large planets

In 1994 we discovered 1 small planets, 0 medium planets, and 0 large planets

In 1995 we discovered 1 small planets, 0 medium planets, and 0 large planets

In 1996 we discovered 6 small planets, 0 medium planets, and 0 large planets

In 1997 we discovered 1 small planets, 0 medium planets, and 0 large planets

In 1998 we discovered 5 small planets, 0 medium planets, and 0 large planets

In 1999 we discovered 10 small planets, 1 medium planets, and 0 large planets

In 2000 we discovered 20 small planets, 0 medium planets, and 0 large planets

In 2001 we discovered 13 small planets, 0 medium planets, and 0 large planets

In 2002 we discovered 29 small planets, 1 medium planets, and 0 large planets

In 2003 we discovered 25 small planets, 0 medium planets, and 0 large planets

In 2004 we discovered 24 small planets, 5 medium planets, and 0 large planets

In 2005 we discovered 31 small planets, 3 medium planets, and 0 large planets

In 2006 we discovered 24 small planets, 6 medium planets, and 0 large planets

In 2007 we discovered 48 small planets, 16 medium planets, and 0 large planets

In 2008 we discovered 44 small planets, 20 medium planets, and 1 large planets

In 2009 we discovered 75 small planets, 6 medium planets, and 0 large planets

In 2010 we discovered 81 small planets, 38 medium planets, and 0 large planets

In 2011 we discovered 140 small planets, 48 medium planets, and 1 large planets

In 2012 we discovered 106 small planets, 20 medium planets, and 0 large planets

In 2013 we discovered 107 small planets, 30 medium planets, and 2 large planets

In 2014 we discovered 897 small planets, 30 medium planets, and 0 large planets

In 2015 we discovered 162 small planets, 29 medium planets, and 0 large planets

In 2016 we discovered 1272 small planets, 26 medium planets, and 0 large planets
